!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                           STEMS                                         !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                          NOMS (NOUNS)                                   !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

LEXICON Stems

a:aan Gender-3j ; ! "récompense" ; "reward"
abod:abodo Gender-5 ; ! "vêtement d'occasion" ; "second-hand clothing"
adog:adoga Gender-5 ; ! "périmé" ; "expired"
al:al Gender-11 ; ! "canoe" ; "canot"
al:al Gender-3b ; ! "village" ; "village"
alag:alag Gender-2b ; ! "zeste" ; "zest"
am:am Gender-3b ; ! "affaire" ; "matter"
am:am Gender-3b ; ! "affaires" ; "things"
an:an Gender-3j ; ! "adieux" ; "farewell"
an:an Gender-3j ; ! "descendant de" ; "descendant of"
angond:angondo Gender-5 ; ! "déplorable" ; "deplorable"
anyam:anyama Gender-7 ; ! "ravage" ; "devastation"
atobo% nnam:atobo% nnama Gender-5 ; ! "paysan" ; "peasant"
avod:avodo Gender-5 ; ! "vétéran de la résistance" ; "resistance veteran"
ba:ba Gender-4a ; ! "rivalité" ; "competition"
ba:ba Gender-4b ; ! "rancune" ; "resentment"
ba:ba Gender-4 ; ! "cafadeux" ; "cockroach"
ba:ba Gender-3 ; ! "nageoire caudale" ; "tail fin"
ba:ba Gender-5 ; ! "partage" ; "sharing"
ba:ba Gender-3 ; ! "salle de séjour" ; "palour"
ba:ba Gender-4 ; ! "dépressif" ; "depressive"
ba:ba Gender-4 ; ! "dépression" ; "depression"
ba:bai Gender-3 ; ! "gauchissement" ; "warp"
ba:baan Gender-2 ; ! "méandre" ; "meander"
ba:babalan Gender-2 ; ! "heurt" ; "collision"
ba:ba Gender-4 ; ! "délice" ; "delight"
ba:ba Gender-4 ; ! "beau à voir" ; "good-looking"
ba:baan Gender-2 ; ! "addition" ; "addition"
ba(s)% yob:ba(s)% yob Gender-4 ; ! "voûte céleste" ; "celestial vault"
baal:baala Gender-1 ; ! "dépositaire" ; "depository"
baal:baala Gender-1 ; ! "vigile" ; "vigil"
bab:bab Gender-2 ; ! "vibromasseur" ; "vibrator"
bab:bab Gender-4 ; ! "l'écorce" ; "bark"
bad:badag Gender-4 ; ! "captation: bád-ág" ; "catchment"
bad:badag Gender-4 ; ! "spoliation" ; "spoliation"
bad:badan Gender-3 ; ! "bataille" ; "battle"
badëlog:badëlog Gender-5 ; ! "calamité" ; "calamity"
badëlòg:badëlòg Gender-5 ; ! "désastre" ; "disaster"
bag:bag Gender-3 ; ! "caillouteux" ; "gravel"
bal:bali% zën Gender-4 ; ! "cantine" ; "canteen"
bal:bal Gender-2 ; ! "détroit" ; "strait"
bali% zam:bali% zam Gender-4 ; ! "cabas" ; "shooping bag"
bali% zën:bali% zën Gender-4 ; ! "cantine" ; "cafeteria"
